query,subject
gmhA_2_gmhA,VFG013171(gb|WP_012341650)
ccmA,VFG045715(gb|WP_012979218)
kpsM_kpsM_1_kpsM_2,VFG050169(gb|WP_000124301)
phoE_phoE_2_ompEA,VFG043568(gb|NP_460531)
group_4151,VFG041101(gb|NP_459275)
tsr_5_trg_3,VFG043092(gb|WP_010904770)
yraI_2_yraI_1,VFG021683(gb|WP_001112028)
flgK,VFG043083(gb|WP_000096470)
group_565,VFG049238(gb|WP_014839083)
group_3851,VFG051986(gb|WP_011269352.1)
outO,VFG003570(gb|WP_032903074)
kpsT,VFG050168(gb|WP_000590258)
group_6333,VFG049192(gb|WP_008806080)
tuf1_1,VFG046459(gb|WP_004287053)
group_4528,VFG043573(gb|NP_219906)
group_5348,VFG041102(gb|NP_459276)
group_1921,VFG042643(gb|WP_010846298)
group_547,VFG049168(gb|WP_012540697)
acrB_2_mdtF_acrB_1_mexB,VFG049146(gb|WP_012968813)
fepG,VFG013037(gb|WP_000640969)
fepD_btuC_2_fepD_2_fepD_1,VFG048467(gb|WP_012068425)
entS_1_entS_2_entS_3,VFG044165(gb|WP_001041793)
entE,VFG048424(gb|WP_012542486)
group_4951,VFG038902(gb|WP_011898555)
msrA,VFG037105(gb|WP_002233356)
narH_2_narH_narH_1,VFG009609(gb|WP_011893045)
hemA,VFG013196(gb|WP_012340438)
group_4733,VFG044447(gb|NP_253340)
fliY,VFG043099(gb|WP_001302033)
copA_3_copA_1_copA_4_copA_copA_2,VFG031407(gb|WP_015289456)
argF_2_argI_argF_1,VFG015903(gb|WP_011169509)
argF_2_argI_argF_1,VFG015903(gb|WP_011169509)
argF_2_argI_argF_1,VFG015903(gb|WP_011169509)
glmM,VFG013514(gb|WP_011272587)
group_4179,VFG048832(gb|WP_012967585)
msmX_1_msmX_2_msmX_3,VFG030724(gb|WP_015308640)
trg_3_trg_4_tar_1_trg_2_trg_1,VFG043209(gb|WP_005168769)
rssB_2_rsbU_rssB_1,VFG009867(gb|WP_041309847)
gapA,VFG005356(gb|WP_000260666)
group_6427,VFG037201(gb|WP_000079186)
trg_1_trg_2_trg_4,VFG043040(gb|NP_460876)
tauB_tauB_2_tauB_1,VFG036559(gb|WP_013449339)
wecB,VFG007639(gb|WP_043920918)
iucD,VFG048609(gb|WP_004213923)
tar_1_tar_2_tsr_5_trg_2,VFG043092(gb|WP_010904770)
fklB,VFG001864(gb|WP_011213317)
rsmE_1_rsmE_2_rsmE,VFG045607(gb|WP_010948621)
fepE_1_fepE_fepE_2,VFG000927(gb|WP_000096764)
group_4991,VFG049933(gb|WP_011199086)
acrE_acrE_2,VFG049128(gb|WP_012542667)
fimF_lpfA_1,VFG004337(gb|WP_000773772)
lpfB_2,VFG004360(gb|NP_463450)
tar_1_tar_2_tsr_6_tsr_1,VFG043209(gb|WP_005168769)
lip1,VFG042313(gb|NP_459562)
trg_3_trg_1,VFG043092(gb|WP_010904770)
pfeA_btuB_1_pfeA_2_pfeA_1,VFG048546(gb|WP_015958223)
wecC_2_tuaD,VFG037990(gb|WP_000705810)
narG_1_narG_2_narG,VFG009598(gb|WP_011854954)
narK_3,VFG022816(gb|YP_001704253)
pctC_tap,VFG043040(gb|NP_460876)
flhB,VFG043035(gb|NP_460871)
fliK,VFG043061(gb|NP_460927)
galF,VFG048794(gb|WP_049256767)
wcaJ,VFG048942(gb|WP_012967595)
eptA_1_eptA,VFG036818(gb|WP_014573874)
ompF,VFG043568(gb|NP_460531)
potA_3_potA_1_potA_2,VFG030722(gb|WP_020821925)
aroH,VFG044185(gb|WP_011152542)
capD,VFG038040(gb|WP_000471756)
wbjC,VFG014130(gb|WP_012075034)
wbpI,VFG037994(gb|WP_000734323)
caf1A,VFG044448(gb|NP_253341)
group_2918,VFG041187(gb|WP_012849267)
group_5899,VFG042638(gb|AAK82430)
group_2132,VFG014115(gb|YP_008719764)
group_1839,VFG014116(gb|NP_251832)
group_4019,VFG035220(gb|WP_000170556)
group_4661,VFG051982(gb|WP_012052406.1)
group_6504,VFG036032(gb|WP_000554175)
group_9431,VFG036033(gb|WP_000554170)
group_3613,VFG048860(gb|WP_032420445)
group_3513,VFG037088(gb|WP_002237758)
group_3536,VFG037063(gb|WP_002214325)
group_982,VFG013653(gb|WP_012105812)
sctC,VFG002310(gb|WP_011817106)
group_2645,VFG013659(gb|WP_012105810)
group_1877,VFG002313(gb|WP_011817103)
group_2884,VFG002314(gb|WP_172667453)
group_5134,VFG002315(gb|WP_011817101)
group_365,VFG042890(gb|WP_000334696)
group_5023,VFG002317(gb|WP_011817099)
group_3758,VFG013656(gb|WP_012105811)
group_6614,VFG037990(gb|WP_000705810)
leuD1,VFG009376(gb|WP_003893754)
pal_1_pal_3_pal_5_pal_4,VFG049179(gb|WP_042934081)
group_2181,VFG049208(gb|WP_012541319)
rssB_3_qseB,VFG052340(gb|NP_463157.1)
lpfA_1_fimA_lpfA,VFG004337(gb|WP_000773772)
fimD_2,VFG021620(gb|WP_001160718)
group_6068,VFG049170(gb|WP_014838279)
btuC_1_btuC_btuC_2,VFG044190(gb|WP_011179201)
silP_2_silP_1_silP,VFG031404(gb|WP_085981087)
fdtA,VFG037953(gb|WP_000052392)
group_5557,VFG048807(gb|WP_015958697)
rfbA_rmlA,VFG018664(gb|WP_012000426)
group_567,VFG049255(gb|WP_014907370)
rpoS_2_rpoS_1_rpoS,VFG000477(gb|NP_461845)
group_3124,VFG049231(gb|WP_015958637)
smfA,VFG042621(gb|WP_004247325)
group_435,VFG002310(gb|WP_011817106)
esiB,VFG010517(gb|WP_041173746)
group_6714,VFG042772(gb|BAB62896)
group_6734,VFG042608(gb|NP_459033)
vgrG1_2,VFG035208(gb|WP_000512749)
group_5982,VFG020186(gb|WP_012421771)
group_6090,VFG041571(gb|WP_012905236)
group_4837,VFG035235(gb|WP_001403985)
yadV_2_yadV_1,VFG018336(gb|WP_000019793)
group_1133,VFG011594(gb|WP_006133590)
mntB_1,VFG012587(gb|WP_000968121)
mntB_2,VFG013051(gb|WP_001101728)
mntB_3,VFG013050(gb|WP_000983719)
group_3345,VFG012575(gb|WP_000949004)
hemB_1,VFG013197(gb|WP_011608705)
mntC,VFG037072(gb|WP_002219667)
scaC,VFG037047(gb|WP_010361246)
oqxB9,VFG037718(gb|WP_001027069)
cheZ,VFG043036(gb|NP_460872)
dnaJ_1,VFG015290(gb|WP_005763320)
group_6846,VFG016756(gb|WP_011179893)
group_6844,VFG002258(gb|WP_011181331)
hag,VFG038733(gb|WP_005353025)
rhsC_1_rhsC_2,VFG051987(gb|WP_010954874.1)
group_597,VFG048642(gb|WP_004190552)
group_6250,VFG019266(gb|WP_004688807)
group_490,VFG041534(gb|WP_012907130)
group_494,VFG020021(gb|WP_015886562)
pchB,VFG044186(gb|WP_157401382)
group_6902,VFG049176(gb|WP_014838274)
group_4855,VFG035275(gb|WP_000342476)
group_571,VFG035137(gb|WP_000712315)
vgrG1_1_vgrG1_2_vgrG1,VFG045807(gb|WP_001576295)
group_474,VFG035201(gb|WP_000148361)
group_5718,VFG035203(gb|WP_001403984)
hlyD,VFG012474(gb|WP_000860473)
ltxB,VFG012480(gb|WP_000376543)
apxIC,VFG012490(gb|WP_001534651)
group_6926,VFG042364(gb|CAA11507)
group_6922,VFG004381(gb|NP_463430)
group_9713,VFG042650(gb|CAC85332)
papC_1,VFG042585(gb|WP_000795033)
papD,VFG042586(gb|WP_000916502)
group_6927,VFG042655(gb|CAC85337)
papK,VFG033110(gb|WP_000597719)
gspF_gspF_1_gspF_2,VFG046029(gb|WP_000157287)
group_5781,VFG042638(gb|AAK82430)
yfcR,VFG042626(gb|WP_004244922)
group_5138,VFG035301(gb|WP_000974469)
cdiA2_2_cdiA2_1,VFG042363(gb|AAN38708)
group_3911,VFG035201(gb|WP_000148361)
norR_2,VFG019760(gb|WP_012722471)
group_977,VFG020021(gb|WP_015886562)
group_2315,VFG049292(gb|WP_014838282)
group_1209,VFG035157(gb|WP_001246532)
iclR,VFG049118(gb|WP_012737529)
group_241,VFG014116(gb|NP_251832)
fepC,VFG013021(gb|WP_000140647)
group_568,VFG049258(gb|WP_171773966)
fbpC2,VFG013571(gb|WP_032821670)
yraI_2_lpfB_1_lpfB_3,VFG004363(gb|WP_000680528)
group_1014,VFG004481(gb|WP_002485275)
group_580,VFG041224(gb|WP_012907795)
group_5002,VFG043568(gb|NP_460531)
wzzE,VFG023778(gb|WP_005181087)
rffG,VFG007659(gb|WP_011261022)
group_5771,VFG037938(gb|WP_000104825)
group_5977,VFG036039(gb|WP_001305333)
group_1849,VFG014115(gb|YP_008719764)
yfdG,VFG012936(gb|WP_000915848)
yfcP,VFG042638(gb|AAK82430)
group_7060,VFG015298(gb|WP_011267840)
yknY,VFG019986(gb|WP_015886547)
pgaC,VFG037678(gb|WP_000866237)
ccmC,VFG045717(gb|WP_003636817)
group_5351,VFG013319(gb|WP_010945097)
group_6322,VFG016797(gb|WP_011180278)
soxS,VFG042526(gb|AAC28314)
group_5869,VFG035142(gb|WP_001040045)
group_5158,VFG041534(gb|WP_012907130)
group_3602,VFG041208(gb|WP_012906944)
iucA_iucA_1_iucA_2,VFG048600(gb|WP_004213920)
group_7203,VFG016192(gb|WP_011107026)
group_7222,VFG042894(gb|WP_000455463)
clpV1_2_clpV1_3_clpV1_1_clpV1,VFG041205(gb|WP_024132820)
vgrG1_2_vgrG1_1_vgrG1,VFG035209(gb|WP_001054503)
group_5866,VFG004333(gb|WP_000737997)
yggR_1_yggR_2_yggR,VFG042879(gb|WP_011079462)
group_5926,VFG035146(gb|WP_000712316)
fabF_2,VFG023911(gb|WP_013471403)
cdiA_2_cdiA_cdiA_1,VFG036033(gb|WP_000554170)
group_5094,VFG042364(gb|CAA11507)
lpxH,VFG013326(gb|WP_011608655)
yehX,VFG030679(gb|WP_011730288)
pglA,VFG049033(gb|WP_162097176)
tagG,VFG049061(gb|WP_015958691)
btuD_1,VFG049050(gb|WP_015958690)
group_3743,VFG035201(gb|WP_000148361)
group_7033,VFG007643(gb|WP_011261015)
group_7030,VFG048943(gb|WP_014838957)
etp,VFG048820(gb|WP_004144167)
etk,VFG048831(gb|WP_020947293)
group_2847,VFG042570(gb|AAX78184)
lpxP_1,VFG013437(gb|WP_005656817)
group_2564,VFG002308(gb|WP_011817108)
group_2564,VFG002308(gb|WP_011817108)
group_2985,VFG045767(gb|WP_012979404)
emrB,VFG036972(gb|WP_042508130)
hcpA_3,VFG048688(gb|WP_020953393)
group_1435,VFG045807(gb|WP_001576295)
lpxP_1_lpxP_lpxP_2,VFG013437(gb|WP_005656817)
entD,VFG048521(gb|WP_014228347)
fes_fes_2_fes_1,VFG048503(gb|WP_012542493)
rseP,VFG015003(gb|WP_011103593)
group_2982,VFG007659(gb|WP_011261022)
tuaG,VFG016398(gb|WP_000606280)
iucB_iucB_2_iucB_1,VFG048603(gb|WP_004213921)
group_5824,VFG035224(gb|WP_000196357)
yfdG_1_yfdG,VFG012936(gb|WP_000915848)
vgrG1_1_vgrG1_2,VFG035206(gb|WP_000512742)
group_7609,VFG040771(gb|WP_011476870)
group_7614,VFG016756(gb|WP_011179893)
group_7602,VFG041362(gb|WP_010891494)
group_7603,VFG018733(gb|WP_012232534)
group_7590,VFG002259(gb|WP_011181332)
group_7594,VFG002258(gb|WP_011181331)
group_7593,VFG041721(gb|WP_012493468)
group_4149,VFG014116(gb|NP_251832)
lpxP_2,VFG013437(gb|WP_005656817)
ompC_2,VFG043568(gb|NP_460531)
group_549,VFG041225(gb|WP_012908281)
group_7677,VFG018756(gb|WP_012232421)
rhsC_1,VFG051986(gb|WP_011269352.1)
eno_2,VFG005582(gb|WP_002897814)
group_7713,VFG051275(gb|WP_002965528.1)
cusR_2_cusR_1,VFG022934(gb|WP_020726450)
potA_1_potA_3_potA_2,VFG030692(gb|WP_013828150)
argF_1_argF_argF_2,VFG015903(gb|WP_011169509)
rfaC,VFG013152(gb|WP_012341246)
entF_entF_3_entF_2_entF_1,VFG048493(gb|WP_012542492)
pal_3,VFG039074(gb|WP_012880578)
pyrB,VFG047685(gb|WP_003013928)
vgrG1_2_vgrG1_1,VFG002077(gb|NP_248781)
rfbD,VFG048815(gb|YP_005227856)
fabG_2_fabG_3,VFG038841(gb|WP_005318273)
group_7845,VFG035201(gb|WP_000148361)
group_7848,VFG035224(gb|WP_000196357)
cdiA_cdiA_2_cdiA_1,VFG036033(gb|WP_000554170)
hemD,VFG013611(gb|WP_041603898)
flhE,VFG043033(gb|NP_460869)
pdeH_1,VFG048348(gb|WP_004149658)
group_7888,VFG043623(gb|WP_002916122)
group_7885,VFG043624(gb|WP_004149659)
yadV_1,VFG048385(gb|YP_005228646)
group_7890,VFG043627(gb|WP_000756959)
yfdH_2,VFG000670(gb|NP_706258)
tsr_2_tar_2_tsr_4_tar_1,VFG043092(gb|WP_010904770)
group_182,VFG035974(gb|WP_001491890)
group_7897,VFG013716(gb|WP_041626280)
rcsA_2,VFG049008(gb|WP_004141142)
fliD_2,VFG002653(gb|WP_002211150)
phnC,VFG048489(gb|WP_012968728)
group_2313,VFG049258(gb|WP_171773966)
group_1269,VFG018416(gb|WP_012209868)
group_1269,VFG018416(gb|WP_012209868)
group_1269,VFG018416(gb|WP_012209868)
group_1269,VFG018416(gb|WP_012209868)
katA,VFG037041(gb|WP_014581728)
htrE_3,VFG043625(gb|WP_000813718)
emrB_2_emrB_1,VFG036963(gb|WP_015815889)
emrK,VFG036939(gb|WP_012503946)
gltF_1_gltF_5_gltF_4,VFG004381(gb|NP_463430)
eno_1,VFG018662(gb|WP_012130507)
group_3423,VFG021612(gb|WP_001056992)
group_8025,VFG035127(gb|WP_000708638)
group_8037,VFG042633(gb|AAK82425)
hupA,VFG043551(gb|WP_010908478)
group_9446,VFG047710(gb|WP_014547360)
group_9446_2*,VFG047728(gb|WP_014547361)
group_8140,VFG017869(gb|WP_011988603)
group_8141,VFG017870(gb|WP_011988518)
group_2091,VFG002308(gb|WP_011817108)
group_8177,VFG049231(gb|WP_015958637)
vgrG1_1,VFG041196(gb|WP_024132818)
group_5890,VFG035209(gb|WP_001054503)
hcp1_3_hcp1_2,VFG015459(gb|WP_011064257)
group_8229,VFG048692(gb|WP_012541980)
group_9370,VFG049260(gb|WP_041937785)
pal_3_pal_2_ompA_3,VFG041199(gb|WP_012906931)
fhuC,VFG016166(gb|WP_003372869)
yfdH_1_yfdH_yfdH_3,VFG012939(gb|WP_000703656)
group_2390,VFG014116(gb|NP_251832)
rutB_2_rutB_1,VFG044244(gb|WP_005311738)
yfcS_papD,VFG042634(gb|AAK82426)
group_8273,VFG042643(gb|WP_010846298)
yfdH_1_yfdH_2,VFG012939(gb|WP_000703656)
czcR,VFG009863(gb|WP_014878347)
group_5628,VFG018416(gb|WP_012209868)
group_5628,VFG018416(gb|WP_012209868)
group_5628,VFG018416(gb|WP_012209868)
vgrG1_3,VFG035208(gb|WP_000512749)
vgrG1_3,VFG035208(gb|WP_000512749)
gsiA_3,VFG016532(gb|NP_975942)
