Isolation_source,Sample_type,Sample_type_specific
environmental swab sponge powder infant formula manufacturing facility,Environment,Env_FoodFacility
kitchen counter,Environment,Env_FoodFacility
kitchen sink,Environment,Env_FoodFacility
kitchen sponge,Environment,Env_FoodFacility
milk powder production facility,Environment,Env_FoodFacility
Environmental swabs from a manufacturer of infant formula.,Environment,Env_FoodFacility
Milk powder plant,Environment,Env_FoodFacility
"Environmental, Milk powder production facility",Environment,Env_FoodFacility
Swab sample from powdered infant formula factory,Environment,Env_FoodFacility
soil,Environment,Env_Natural
freshwater,Environment,Env_Natural
Ulu Slim Hot Spring,Environment,Env_Natural
tomato plant rhizosphere,Environment,Env_Natural
Water for Irrigation,Environment,Env_Natural
Well Water,Environment,Env_Natural
soil,Environment,Env_Natural
freshwater,Environment,Env_Natural
Ulu Slim Hot Spring,Environment,Env_Natural
tomato plant rhizosphere,Environment,Env_Natural
Water for Irrigation,Environment,Env_Natural
Well Water,Environment,Env_Natural
spice,Food,Food_Dry
dried garlic,Food,Food_Dry
dried hot pepper,Food,Food_Dry
nut,Food,Food_Dry
dried seaweed,Food,Food_Dry
food walnut,Food,Food_Dry
food whole grain corn,Food,Food_Dry
oregano,Food,Food_Dry
seeds,Food,Food_Dry
spice seasoning,Food,Food_Dry
oregano,Food,Food_Dry
Thyme,Food,Food_Dry
cumin seeds,Food,Food_Dry
Breast milk,Clinical,Clin_Other
Breast milk,Clinical,Clin_Other
Breast milk,Clinical,Clin_Other
Breast milk,Clinical,Clin_Other
Breast milk,Clinical,Clin_Other
Breast milk,Clinical,Clin_Other
Breast milk,Clinical,Clin_Other
Breast milk,Clinical,Clin_Other
Breast pump,Clinical,Clin_Other
Breast pump,Clinical,Clin_Other
botanical nutraceutical supplement,Food,Food_Other
botanical nutraceutical supplement,Food,Food_Other
botanical nutraceutical supplement,Food,Food_Other
botanical nutraceutical supplement,Food,Food_Other
kitchen counter,Environment,Env_FoodFacility
kitchen sink,Environment,Env_FoodFacility
floor,Environment,Env_Built
kitchen sponge,Environment,Env_FoodFacility
refrigerator,Environment,Env_Built
vacuum dust floor sweepings,Environment,Env_Built
kitchen floor,Environment,Env_FoodFacility
kitchen sink,Environment,Env_FoodFacility
kitchen sink,Environment,Env_FoodFacility
kitchen sink,Environment,Env_FoodFacility
kitchen sponge,Environment,Env_FoodFacility
kitchen sponge,Environment,Env_FoodFacility
kitchen floor,Environment,Env_FoodFacility
kitchen counter,Environment,Env_FoodFacility
